565 189 1 -1.0540000000000000e+00 1.1164810486567569e+01 -1.0829006564165038e+01 -6.1124106177816104e+00 0 1 0
415 139 1 -1.0540000000000000e+00 -1.1013145817253839e+01 -1.0742089423711073e+01 -2.9126796279089184e-01 0 0 0
539 180 2 5.2700000000000002e-01 8.0819410044962812e+00 -6.7118360462853719e+00 -5.7035635867023426e+00 0 1 0
866 289 2 5.2700000000000002e-01 -9.5598374257521357e-01 -1.0069104298360031e+01 -2.5374430643595645e+00 0 0 0
475 159 1 -1.0540000000000000e+00 -3.4339615506028096e+00 -7.2666148752189477e+00 -1.0723021193673242e+01 0 1 0
380 127 2 5.2700000000000002e-01 9.9830809477803033e+00 -5.7747023648117342e+00 -1.0848870738934803e+01 0 1 0
586 196 1 -1.0540000000000000e+00 8.9281944131578204e+00 -1.6780691852893046e+00 -7.8249945388402775e+00 -1 0 0
676 226 1 -1.0540000000000000e+00 -9.0400549882366299e-01 -4.7791681271655495e+00 -4.7781396642953311e-01 0 0 0
551 184 2 5.2700000000000002e-01 2.9051735585215024e+00 -1.0473495252286357e+01 -7.5825302410413720e-01 0 1 0
211 71 1 -1.0540000000000000e+00 1.1127609922987753e+01 -5.7982662439337593e+00 -7.7232121490681749e+00 -1 1 0
212 71 2 5.2700000000000002e-01 1.0443042634967528e+01 -5.8304280657594889e+00 -7.0549501641255654e+00 -1 1 0
564 188 2 5.2700000000000002e-01 9.9967567442617895e+00 -9.5407134430364895e+00 -3.7775050272708786e+00 0 0 0
608 203 2 5.2700000000000002e-01 1.0724711134290887e+01 -6.0242716257265645e+00 -3.0561738589763419e+00 -1 0 0
46 16 1 -1.0540000000000000e+00 7.4762668856529384e+00 -9.1435849941123948e+00 -8.8465456165778633e+00 -1 1 0
277 93 1 -1.0540000000000000e+00 -1.0635939997459632e+01 -4.2148358894239699e+00 -4.4860231624872293e+00 0 0 0
634 212 1 -1.0540000000000000e+00 8.5632168408908829e+00 -4.0967263327611247e+00 -9.4475777933489802e-01 -1 0 0
362 121 2 5.2700000000000002e-01 1.0171400495116055e+01 -8.1989777591034336e+00 -1.0043354208848211e+01 0 0 0
607 203 1 -1.0540000000000000e+00 1.0054480549338800e+01 -5.3411736461569257e+00 -3.0764039137471322e+00 -1 0 0
48 16 2 5.2700000000000002e-01 7.2249793219521141e+00 -9.2988115078920082e+00 -9.7570404212195090e+00 -1 1 0
341 114 2 5.2700000000000002e-01 4.4656692395282906e+00 -6.8910696232964357e+00 -5.8244630795202177e+00 0 0 0
889 297 1 -1.0540000000000000e+00 7.2798332904164145e+00 -7.7638716029205188e+00 -2.1080857172028029e+00 0 0 0
340 114 1 -1.0540000000000000e+00 4.4276117480986699e+00 -7.7905370738102970e+00 -6.1496582234183004e+00 0 0 0
890 297 2 5.2700000000000002e-01 7.7606405075711624e+00 -7.7284045479536365e+00 -1.2811591070256938e+00 0 0 0
320 107 2 5.2700000000000002e-01 5.4947971558501383e+00 -3.1772104172165498e+00 -7.0847354087237049e+00 0 0 0
865 289 1 -1.0540000000000000e+00 -5.0725963922122830e-01 -9.4682704960217823e+00 -1.9425594436277400e+00 0 0 0
546 182 2 5.2700000000000002e-01 5.0058975792299858e+00 -4.9361804065377530e+00 -4.5576658413235656e+00 0 1 0
544 182 1 -1.0540000000000000e+00 4.2104506059069795e+00 -5.1188230670220110e+00 -5.0578125605159903e+00 0 1 0
755 252 2 5.2700000000000002e-01 6.9933660458124915e+00 -1.9209494396530502e-01 -1.7982862813230778e+00 0 0 0
717 239 2 5.2700000000000002e-01 6.0566439567269459e+00 -7.9952177245422273e+00 -6.3841349396230109e+00 0 1 0
349 117 1 -1.0540000000000000e+00 5.0614498376294197e+00 -2.4761002164919148e+00 -5.8135731987562345e-01 0 0 0
753 251 2 5.2700000000000002e-01 7.7690019214587753e+00 -2.9516683018250749e+00 -7.4724250293313910e+00 0 0 0
874 292 1 -1.0540000000000000e+00 4.2235722051482565e+00 -7.7440155018401651e+00 -9.3164514103385851e+00 0 0 1
338 113 2 5.2700000000000002e-01 -9.1854524241029942e+00 -1.2495212813631813e+00 -4.4504104323238627e+00 1 -1 0
733 245 1 -1.0540000000000000e+00 8.9259288368823437e+00 -2.4978653047417865e-01 -5.4557363875506466e+00 0 0 0
257 86 2 5.2700000000000002e-01 6.2122561686646787e+00 -9.4509117910163507e+00 -2.1275984958088241e+00 0 1 0
782 261 2 5.2700000000000002e-01 7.7313916419597692e+00 -8.7005489126809277e+00 -5.0724715864854630e+00 -1 0 0
32 11 2 5.2700000000000002e-01 -1.6255096083008915e+00 -9.7664104922701007e+00 -1.1393372993242680e+01 0 0 0
588 196 2 5.2700000000000002e-01 9.6144322728745042e+00 -2.0737013879316333e+00 -8.3623903726173729e+00 -1 0 0
479 160 2 5.2700000000000002e-01 6.5165455182330074e+00 -3.1086765539331598e+00 -3.9808197129554426e+00 0 1 0
781 261 1 -1.0540000000000000e+00 8.1666464177552971e+00 -9.1414834059309342e+00 -4.3428337349884467e+00 -1 0 0
575 192 2 5.2700000000000002e-01 -6.3923702707528385e+00 -1.0824752757973272e+01 -4.2688463755678896e-01 1 1 0
52 18 1 -1.0540000000000000e+00 -1.0336501347251886e+01 -7.8997204729960124e+00 -5.8889094766742467e+00 0 0 0
53 18 2 5.2700000000000002e-01 -1.0804333996872497e+01 -7.1870169157856854e+00 -6.3241418356758938e+00 0 0 0
213 71 2 5.2700000000000002e-01 1.0662796036619985e+01 -5.9304277184379792e+00 -8.5494822026531025e+00 -1 1 0
875 292 2 5.2700000000000002e-01 3.9136674003108531e+00 -7.6674989801330460e+00 -8.4140404797069532e+00 0 0 1
715 239 1 -1.0540000000000000e+00 7.0123363228473625e+00 -8.0487849377956131e+00 -6.3890005593651056e+00 0 1 0
876 292 2 5.2700000000000002e-01 3.9978468896610568e+00 -8.6382312362565390e+00 -9.5727079770893688e+00 0 0 1
396 132 2 5.2700000000000002e-01 6.0607284629610039e+00 -5.2802862894085534e+00 -1.0472352503560053e+01 -1 0 0
589 197 1 -1.0540000000000000e+00 1.0994873806378193e+01 -2.8014124914454417e+00 -9.4920486956080961e+00 -1 0 0
258 86 2 5.2700000000000002e-01 5.5670048043975964e+00 -9.9612855049838096e+00 -3.3984595970949556e+00 0 1 0
636 212 2 5.2700000000000002e-01 8.7636767326089444e+00 -4.7052769319982906e+00 -1.6559005193091902e+00 -1 0 0
395 132 2 5.2700000000000002e-01 5.9749414183761456e+00 -6.2696691146881021e+00 -9.3296885088223114e+00 -1 0 0
394 132 1 -1.0540000000000000e+00 6.0958141729063495e+00 -5.3389036906351954e+00 -9.5175884233724162e+00 -1 0 0
480 160 2 5.2700000000000002e-01 6.4063336354759546e+00 -3.5829479109483300e+00 -2.5473489403834630e+00 0 1 0
478 160 1 -1.0540000000000000e+00 6.6114276108418029e+00 -3.8868465982885105e+00 -3.4315565759443833e+00 0 1 0
12 4 2 5.2700000000000002e-01 6.3135716711148095e+00 -8.6653692278600225e-01 -3.5723058038757456e+00 -1 0 0
751 251 1 -1.0540000000000000e+00 7.2767462353133308e+00 -3.7384746986622250e+00 -7.2382005712163684e+00 0 0 0
279 93 2 5.2700000000000002e-01 1.1399097107763472e+01 -4.2513624900246416e+00 -3.9352995647925848e+00 -1 0 0
47 16 2 5.2700000000000002e-01 8.1960889812568976e+00 -9.7544874880593380e+00 -8.6887590078019876e+00 -1 1 0
256 86 1 -1.0540000000000000e+00 5.6856708144508534e+00 -1.0172098110823871e+01 -2.4723290890899623e+00 0 1 0
891 297 2 5.2700000000000002e-01 6.5830204271784201e+00 -7.1151911855751528e+00 -2.0085505904132468e+00 0 0 0
538 180 1 -1.0540000000000000e+00 8.7314928076598139e+00 -6.0877461200782790e+00 -5.3797807809190354e+00 0 1 0
587 196 2 5.2700000000000002e-01 8.6405072818363085e+00 -9.1520999114468538e-01 -8.3265157033692851e+00 -1 0 0
540 180 2 5.2700000000000002e-01 8.3164391302606173e+00 -5.2319272949385827e+00 -5.4872340691575534e+00 0 1 0
545 182 2 5.2700000000000002e-01 4.0512815100719362e+00 -4.3174967986677881e+00 -5.5565933822822382e+00 0 1 0
754 252 1 -1.0540000000000000e+00 6.0393361364791591e+00 -1.2817093579466743e-01 -1.8428056581065846e+00 0 0 0
967 323 1 -1.0540000000000000e+00 -7.1793479608783670e+00 -2.3260512181178381e+00 -1.1287114633591861e+01 0 0 1
77 26 2 5.2700000000000002e-01 -2.8929442477589991e+00 -1.2965808816985867e+00 -3.6605734360397850e+00 0 0 0
748 250 1 -1.0540000000000000e+00 4.6548187792831346e+00 -1.0947175238093969e+01 -1.0855153336907064e+01 0 0 0
550 184 1 -1.0540000000000000e+00 3.7203902625413239e+00 -1.0060481965124222e+01 -4.7350228250871140e-01 0 1 0
33 11 2 5.2700000000000002e-01 -2.0748203770657092e+00 -8.6986091066595090e+00 -1.0418776604763615e+01 0 0 0
294 98 2 5.2700000000000002e-01 7.4040186245884954e-01 -1.1364523359761833e+01 -4.8755075227614437e+00 0 0 0
216 72 2 5.2700000000000002e-01 -1.0228914403243508e+00 -1.1224548131346182e+01 -8.8752686921635089e+00 -1 1 0
254 85 2 5.2700000000000002e-01 -9.1216236416024969e+00 -3.6828152185863923e+00 -1.0978013101822281e+01 0 0 0
998 333 2 5.2700000000000002e-01 -3.3545641738139320e+00 -1.1590054773546061e+00 -2.2573018901027453e-01 0 0 0
972 324 2 5.2700000000000002e-01 -8.4838505616837949e+00 -3.7325789654882859e+00 8.4041239909539538e+00 0 0 0
970 324 1 -1.0540000000000000e+00 -8.9162209376422830e+00 -2.9326254902085971e+00 8.7030745302956714e+00 0 0 0
971 324 2 5.2700000000000002e-01 -8.5780601529015215e+00 -2.2472913494332829e+00 8.1267019557396534e+00 0 0 0
762 254 2 5.2700000000000002e-01 -6.8756575276159388e+00 -1.0268239225647296e+01 4.1629772417985205e+00 1 0 0
702 234 2 5.2700000000000002e-01 -9.5535844124592639e+00 -8.1335004364054928e+00 3.0335519970183391e+00 0 0 0
700 234 1 -1.0540000000000000e+00 -1.0264305366465717e+01 -8.4146839968730696e+00 3.6097922584009581e+00 0 0 0
619 207 1 -1.0540000000000000e+00 5.1988704199679763e+00 -1.0318027919523685e+01 1.6909321956963126e+00 -1 1 0
760 254 1 -1.0540000000000000e+00 -6.8094328240670086e+00 -9.3134673350859511e+00 4.1466566430307292e+00 1 0 0
761 254 2 5.2700000000000002e-01 -7.0737874985477651e+00 -9.0696948809209630e+00 3.2595645416534467e+00 1 0 0
849 283 2 5.2700000000000002e-01 -6.9205432562484717e+00 -1.4641851958543910e+00 3.6303426440963982e+00 0 0 0
921 307 2 5.2700000000000002e-01 -3.2859785308085208e+00 -6.5667858324246806e+00 8.7290524254928581e+00 0 0 0
847 283 1 -1.0540000000000000e+00 -7.5457193837586303e+00 -2.1744999837824111e+00 3.7747340074929845e+00 0 0 0
119 40 2 5.2700000000000002e-01 -5.1326137220800270e+00 -8.9353694365554386e+00 4.8885687789412895e+00 0 1 -1
152 51 2 5.2700000000000002e-01 -5.9940723980125323e+00 -1.8217743300643630e+00 6.3695256882350879e+00 1 0 -1
151 51 1 -1.0540000000000000e+00 -5.6881551939687007e+00 -2.7097209907934676e+00 6.1845749732169129e+00 1 0 -1
153 51 2 5.2700000000000002e-01 -5.0504498997105625e+00 -2.6017483162419808e+00 5.4789441407063197e+00 1 0 -1
75 25 2 5.2700000000000002e-01 -1.0489048701043169e+01 -4.6958909739785168e+00 4.6030075547379337e+00 0 0 -1
261 87 2 5.2700000000000002e-01 -4.9326449270011388e+00 -6.9727339696708555e+00 7.2386083489046289e+00 0 1 -1
118 40 1 -1.0540000000000000e+00 -4.2207889666856513e+00 -9.0063286378212126e+00 5.1710245982841645e+00 0 1 -1
1169 390 2 5.2700000000000002e-01 -6.9894770234861863e+00 -6.7978970084449593e+00 6.1474488308485125e+00 0 1 0
848 283 2 5.2700000000000002e-01 -7.2066817043019400e+00 -2.6410023123238702e+00 4.5387170685565241e+00 0 0 0
898 300 1 -1.0540000000000000e+00 9.2813439826056054e-02 -8.7971434392239090e-02 3.1525287827584858e+00 0 0 0
1170 390 2 5.2700000000000002e-01 -7.6099675496551455e+00 -7.9114792971016072e+00 5.3308436651149815e+00 0 1 0
120 40 2 5.2700000000000002e-01 -3.7118875180966375e+00 -8.7135038906092639e+00 4.4150392634924902e+00 0 1 -1
1017 339 2 5.2700000000000002e-01 -3.7380538770689249e+00 -1.0326765166737669e+01 1.0347214465358769e+01 0 0 0
1136 379 2 5.2700000000000002e-01 -6.8586614786687123e+00 -7.0649730191930527e+00 1.4700633268264411e+00 1 0 0
1135 379 1 -1.0540000000000000e+00 -7.5427036133784870e+00 -6.9567859804237102e+00 2.1308379090822971e+00 1 0 0
417 139 2 5.2700000000000002e-01 -1.0906336862423645e+01 -1.1270712220495721e+01 4.9954903640404247e-01 0 0 0
428 143 2 5.2700000000000002e-01 1.1045354944166993e+01 -5.3580659346122461e+00 8.9553940574403690e-01 -1 0 0
1125 375 2 5.2700000000000002e-01 -5.7312555324044689e+00 -2.9117730045020593e+00 8.3913208931201151e+00 1 1 0
190 64 1 -1.0540000000000000e+00 1.0523743278746275e+01 -4.3429598514955181e+00 1.1094636333609591e+01 0 1 -1
919 307 1 -1.0540000000000000e+00 -2.9746979814332413e+00 -5.8350928750138715e+00 9.2619417136718010e+00 0 0 0
977 326 2 5.2700000000000002e-01 -8.7039414619450870e+00 -5.6943946557867564e+00 4.9372753183459555e+00 0 0 0
1168 390 1 -1.0540000000000000e+00 -7.7668388535017332e+00 -7.3537405462096084e+00 6.0927887007699635e+00 0 1 0
976 326 1 -1.0540000000000000e+00 -8.6055425212699586e+00 -5.2739529209999736e+00 4.0829992926225067e+00 0 0 0
978 326 2 5.2700000000000002e-01 -8.1572325034200599e+00 -5.9262500661621944e+00 3.5446984498373073e+00 0 0 0
706 236 1 -1.0540000000000000e+00 -9.3079555797080893e+00 -1.8262495109852548e+00 5.8845220256101545e+00 1 0 0
180 60 2 5.2700000000000002e-01 -5.9400593977761238e+00 -4.8247546485649062e+00 5.7517989763825863e+00 1 0 -1
1042 348 1 -1.0540000000000000e+00 -5.6469952244274779e+00 -2.3208192914048631e-01 3.5366438317408058e+00 0 0 0
38 13 2 5.2700000000000002e-01 -1.0472627049546933e+01 -3.2249017455695288e+00 7.4610216060336914e+00 0 0 -1
178 60 1 -1.0540000000000000e+00 -5.5530399735703746e+00 -5.7001720794443926e+00 5.7416969096966408e+00 1 0 -1
708 236 2 5.2700000000000002e-01 -8.9060857229240078e+00 -1.7052738658707796e+00 5.0242274867338725e+00 1 0 0
204 68 2 5.2700000000000002e-01 -4.6231298606938909e+00 -8.1913600722697950e+00 9.3707450779728578e+00 0 0 -1
968 323 2 5.2700000000000002e-01 -6.8440357606210789e+00 -2.8630766540730033e+00 1.0812056731326086e+01 0 0 0
1177 393 1 -1.0540000000000000e+00 7.4966286013977648e+00 -2.3619055829140390e+00 1.0716051194506489e+01 -1 0 0
531 177 2 5.2700000000000002e-01 -1.0473096095161583e+01 -3.1792283145720504e+00 3.3778281506091066e+00 0 0 0
529 177 1 -1.0540000000000000e+00 -1.0122728984410527e+01 -2.5098343836803689e+00 2.7901241780331443e+00 0 0 0
6 2 2 5.2700000000000002e-01 -9.7252439481575479e+00 -7.0871854194931414e+00 1.0067332671902657e+01 0 0 -1
928 310 1 -1.0540000000000000e+00 -6.4778478317306467e+00 -5.0571932746173864e-01 7.7405016953588426e+00 1 0 0
224 75 2 5.2700000000000002e-01 1.1542747581695778e-01 -6.2236038695339948e+00 1.1214812688230863e+01 0 0 -1
585 195 2 5.2700000000000002e-01 -8.0625116822175542e+00 -5.8201984205666939e+00 8.8917333721887299e+00 0 0 0
584 195 2 5.2700000000000002e-01 -6.9979956073724798e+00 -4.7741771664219215e+00 8.6376397792288078e+00 0 0 0
583 195 1 -1.0540000000000000e+00 -7.6405155983775845e+00 -5.3245944912082175e+00 8.1899235072823817e+00 0 0 0
175 59 1 -1.0540000000000000e+00 -7.7394460529208144e+00 -1.0108543248926743e+01 7.4366837404749706e+00 1 0 -1
1057 353 1 -1.0540000000000000e+00 -1.0274942348848358e+01 -1.0282308192274668e+01 1.1109553187021350e+01 1 0 0
179 60 2 5.2700000000000002e-01 -4.6441539515418286e+00 -5.5577147343933335e+00 5.4773607496553449e+00 1 0 -1
996 332 2 5.2700000000000002e-01 -4.4661499374551497e+00 -7.5023604651368334e+00 3.0174744079237570e-01 0 0 0
789 263 2 5.2700000000000002e-01 -1.1128939679859643e+01 -8.4483181483771652e-01 2.8079141575644382e+00 0 0 0
530 177 2 5.2700000000000002e-01 -9.1961395411215623e+00 -2.4479279509873688e+00 3.0221603846485010e+00 0 0 0
177 59 2 5.2700000000000002e-01 -7.8212487056350151e+00 -9.3748327441542916e+00 6.8274061055981417e+00 1 0 -1
130 44 1 -1.0540000000000000e+00 7.1410037602535734e+00 -2.6741789466908017e-01 8.9860155360979324e+00 0 0 -1
1130 377 2 5.2700000000000002e-01 9.0052602212499639e+00 -2.2610782347931266e+00 7.8644555537721157e+00 0 0 0
994 332 1 -1.0540000000000000e+00 -5.0326894225647720e+00 -6.7617809041356125e+00 5.1811731863904775e-01 0 0 0
1084 362 1 -1.0540000000000000e+00 4.8220752290871438e-01 -1.1353652371426996e+01 9.8079184514584643e+00 0 0 0
7 3 1 -1.0540000000000000e+00 -2.9171050472972819e+00 -1.1703614471685420e-01 7.5271861790210135e+00 0 0 -1
741 247 2 5.2700000000000002e-01 -6.3351728610641764e+00 -1.1019629447302897e+01 6.9622277193827724e+00 1 1 -1
44 15 2 5.2700000000000002e-01 -5.4744212068287554e+00 -3.8296026008885899e+00 2.7066562113667079e+00 0 0 -1
252 84 2 5.2700000000000002e-01 -8.1414207677087873e+00 -1.0993530990116707e+00 1.0402980132028903e+01 0 0 -1
1137 379 2 5.2700000000000002e-01 -8.3425227386190919e+00 -6.8086975549102897e+00 1.6262586175188360e+00 1 0 0
500 167 2 5.2700000000000002e-01 -5.4145138560551640e+00 -9.0951849036882866e+00 1.3731006144109585e+00 1 1 0
499 167 1 -1.0540000000000000e+00 -5.8490836459069584e+00 -9.8855963656702670e+00 1.0527263310699997e+00 1 1 0
18 6 2 5.2700000000000002e-01 5.4348113281043098e-01 -1.5395415095067104e+00 8.3588493366394854e+00 0 0 -1
45 15 2 5.2700000000000002e-01 -5.2478889770387172e+00 -5.0172403454411834e+00 1.7955479958621474e+00 0 0 -1
678 226 2 5.2700000000000002e-01 -3.6624207001956854e-01 -5.2725691243073873e+00 1.4154612198932348e-01 0 0 0
43 15 1 -1.0540000000000000e+00 -5.3098617376090225e+00 -4.0620476064685418e+00 1.7928015416054528e+00 0 0 -1
253 85 1 -1.0540000000000000e+00 -9.4194322033340292e+00 -4.2554887643033359e+00 1.1132258180771702e+01 0 0 -1
202 68 1 -1.0540000000000000e+00 -4.8809107049455651e+00 -8.7760479177665545e+00 1.0083437450267487e+01 0 0 -1
223 75 1 -1.0540000000000000e+00 -3.0860600177681619e-01 -5.3815536163859710e+00 1.1380305662454505e+01 0 0 -1
388 130 1 -1.0540000000000000e+00 7.8972508951472822e+00 -1.0865245572234905e+01 1.1671212405977460e+00 -1 0 0
147 49 2 5.2700000000000002e-01 7.4428568738242564e+00 -1.0208247869248334e+01 1.0989888845870494e+01 0 0 -1
93 31 2 5.2700000000000002e-01 5.8057087268358227e+00 -3.8851606746040801e-01 7.9795167209608717e+00 0 0 -1
73 25 1 -1.0540000000000000e+00 -1.1339143677439575e+01 -4.2567634365564579e+00 4.5756834594186593e+00 0 0 -1
37 13 1 -1.0540000000000000e+00 -1.1338451768851318e+01 -3.6089911739470564e+00 7.3229496504536211e+00 0 0 -1
74 25 2 5.2700000000000002e-01 -1.1340026300035515e+01 -3.6874672853598662e+00 5.3451910764530677e+00 0 0 -1
125 42 2 5.2700000000000002e-01 -1.1134727643761183e+01 -8.9727649623971928e+00 9.5757091811677117e+00 1 0 -1
176 59 2 5.2700000000000002e-01 -8.6014439180429854e+00 -1.0524634343658695e+01 7.4283807158892561e+00 1 0 -1
192 64 2 5.2700000000000002e-01 -1.1373343752057631e+01 -4.2680275828980117e+00 1.0841227327335007e+01 1 1 -1
604 202 1 -1.0540000000000000e+00 4.5442034960041884e+00 -1.0648272131738237e+01 4.5797900183434503e+00 -1 0 0
522 174 2 5.2700000000000002e-01 1.9586285813924178e+00 -1.0422607309494321e+01 1.0294844357016904e+01 0 1 -1
1032 344 2 5.2700000000000002e-01 -9.5347934395360792e+00 -6.3577292407221426e+00 6.8896298678165859e+00 0 1 0
203 68 2 5.2700000000000002e-01 -5.8169326563414963e+00 -8.9226070419087300e+00 9.9469660171769956e+00 0 0 -1
707 236 2 5.2700000000000002e-01 -1.0150025996117797e+01 -1.3754763033228645e+00 5.8215761046615260e+00 1 0 0
255 85 2 5.2700000000000002e-01 -9.3013546346052767e+00 -3.7362674973252918e+00 1.0336828546711169e+01 0 0 -1
684 228 2 5.2700000000000002e-01 9.7108482791975881e-01 -6.8129599789951003e+00 1.3370819184261027e+00 0 0 0
250 84 1 -1.0540000000000000e+00 -8.1262845705812943e+00 -2.8126010211563646e-01 9.9062547932774461e+00 0 0 -1
39 13 2 5.2700000000000002e-01 -1.1160750879427738e+01 -4.5063273677821911e+00 7.0410785146542434e+00 0 0 -1
443 148 2 5.2700000000000002e-01 -1.0878036193101764e+01 -7.3684878782536067e+00 9.5715617976497747e-01 0 0 0
796 266 1 -1.0540000000000000e+00 7.3495311962808128e+00 -7.4323312965101476e+00 3.0292058406718425e+00 -1 0 0
828 276 2 5.2700000000000002e-01 -3.6741649815259043e+00 -3.5797806322724073e+00 8.5196511851206225e-01 0 0 0
91 31 1 -1.0540000000000000e+00 5.0606456405787750e+00 -5.4242597120272507e-01 7.3986256014233387e+00 0 0 -1
665 222 2 5.2700000000000002e-01 2.9952632419064074e-01 -1.0593263045280835e+01 4.0394627370535350e+00 0 0 0
605 202 2 5.2700000000000002e-01 4.9761180715690312e+00 -1.0845457305720688e+01 3.7486407545029632e+00 -1 0 0
882 294 2 5.2700000000000002e-01 4.1840009789342858e-01 -8.9441799564058577e-01 5.0251626048100331e+00 0 0 0
251 84 2 5.2700000000000002e-01 -7.4565630555718636e+00 -4.1952435100827756e-01 9.2364804749983360e+00 0 0 -1
162 54 2 5.2700000000000002e-01 -6.3213627652866622e+00 -3.8421404323862696e-01 1.1284953651004558e+01 1 0 -1
621 207 2 5.2700000000000002e-01 6.0935052141814499e+00 -1.0275072804753856e+01 1.3532568451841342e+00 -1 1 0
259 87 1 -1.0540000000000000e+00 -4.6389290858079351e+00 -7.7889369104249448e+00 7.6433122875192279e+00 0 1 -1
260 87 2 5.2700000000000002e-01 -4.3779877154361309e+00 -8.3417175034656594e+00 6.9067087171086445e+00 0 1 -1
713 238 2 5.2700000000000002e-01 5.2334519462019191e+00 -3.0812606664257878e+00 4.2459811321747534e+00 0 0 0
710 237 2 5.2700000000000002e-01 2.9727174220250063e+00 -6.9910066682481720e+00 3.1536288599247975e-01 0 0 0
1185 395 2 5.2700000000000002e-01 1.1051773256498434e+01 -2.7746023671336850e-01 8.4698655528160831e+00 -1 0 0
920 307 2 5.2700000000000002e-01 -2.1701824568113697e+00 -5.5485516059756144e+00 8.8296338023043273e+00 0 0 0
1015 339 1 -1.0540000000000000e+00 -3.2451251735012754e+00 -1.0772734269186060e+01 1.1035963321122848e+01 0 0 0
494 165 2 5.2700000000000002e-01 -6.6244197614502909e-01 -1.8031401444046189e+00 1.0382615845888468e+01 0 0 -1
220 74 1 -1.0540000000000000e+00 -2.8691830813918369e+00 -8.0736183534857027e+00 2.5739886608756457e+00 0 0 0
493 165 1 -1.0540000000000000e+00 -1.3598387643083036e+00 -1.8172035302256866e+00 1.1038116668384562e+01 0 0 -1
