347 116 2 5.2700000000000002e-01 7.1108056644268238e+00 -9.6755686440117117e-01 -8.2915539271981586e-01 0 0 0
864 288 2 5.2700000000000002e-01 7.7315669661662660e+00 -8.8770944794310900e+00 -6.5590400628934287e+00 0 1 0
354 118 2 5.2700000000000002e-01 8.6576558246142739e+00 -1.3381905334560162e+00 -5.6786891418207812e+00 0 0 0
692 231 2 5.2700000000000002e-01 5.5712278182089214e+00 -1.0125645733883900e+01 -8.8285792845772804e-01 -1 0 0
774 258 2 5.2700000000000002e-01 8.1098636821028229e+00 -6.1992996964145837e+00 -5.5779034819359810e+00 0 1 0
1140 380 2 5.2700000000000002e-01 7.0186213732514098e+00 -4.5714908961251348e+00 -2.9104285335934694e+00 0 1 0
971 324 2 5.2700000000000002e-01 7.0324392694780542e+00 -1.6857209552825658e+00 -2.8027938416584455e+00 0 0 0
773 258 2 5.2700000000000002e-01 8.8968979818198513e+00 -4.9137485845892535e+00 -5.7179676932174859e+00 0 1 0
352 118 1 -1.0540000000000000e+00 8.0931622036520672e+00 -5.6577198151936514e-01 -5.7080630916812538e+00 0 0 0
473 158 2 5.2700000000000002e-01 9.0777032707123837e+00 -3.1997307465158009e-01 -9.8216945418161270e+00 -1 0 0
451 151 1 -1.0540000000000000e+00 6.5165452270437108e+00 -1.1579390362966819e+00 -7.8845643429138637e+00 -1 0 0
453 151 2 5.2700000000000002e-01 7.0004403953397762e+00 -9.2898484826776162e-01 -7.0911089798878999e+00 -1 0 0
327 109 2 5.2700000000000002e-01 -2.4869458165752736e+00 -6.8767341187567688e-01 -6.6893169921309346e+00 0 0 0
227 76 2 5.2700000000000002e-01 -1.7135857891468920e+00 -9.7604566680565110e+00 -4.2944315739039691e+00 0 0 0
862 288 1 -1.0540000000000000e+00 7.6880878585103964e+00 -9.6681549804438660e+00 -6.0219369145047503e+00 0 1 0
130 44 1 -1.0540000000000000e+00 -9.2718732295383308e+00 -1.4396932606102002e+00 -5.9470487256013271e-01 1 0 0
727 243 1 -1.0540000000000000e+00 3.8615675676366301e+00 -2.7042353399580978e+00 -9.3939548369937462e+00 -1 0 1
179 60 2 5.2700000000000002e-01 5.6646730389582913e+00 -9.3426362594666106e+00 -6.1514188986085054e+00 0 0 0
226 76 1 -1.0540000000000000e+00 -1.6505310723419484e+00 -9.1817944571404375e+00 -3.5346151939680235e+00 0 0 0
632 211 2 5.2700000000000002e-01 -6.6456812031252328e+00 -9.6470309136574546e+00 -1.5949403576216294e+00 0 0 0
132 44 2 5.2700000000000002e-01 -9.2898058263535770e+00 -2.2218180908268454e+00 -4.3247166696680495e-02 1 0 0
1435 479 1 -1.0540000000000000e+00 -4.5098588271035212e-01 -9.3277257510955813e+00 -1.1483822452373360e-01 0 1 0
294 98 2 5.2700000000000002e-01 -2.4582177928297178e+00 -3.4164159644739742e+00 -9.5318425476107702e+00 -1 0 0
39 13 2 5.2700000000000002e-01 -9.9031716731687496e+00 -2.7922735502889395e-01 -6.8540926250628669e+00 0 0 0
1099 367 1 -1.0540000000000000e+00 -4.2840019347719371e+00 -4.4261800518563952e+00 -1.2170236324089601e-01 0 1 -1
1427 476 2 5.2700000000000002e-01 4.7561775154186581e+00 -5.4352997315380813e+00 -7.6032670542101499e-02 0 0 0
1428 476 2 5.2700000000000002e-01 3.6762474903389961e+00 -4.4112248871487907e+00 -3.5298741615805440e-01 0 0 0
866 289 2 5.2700000000000002e-01 1.0464831182623271e+01 -9.1316003957252860e+00 -9.7779002482873878e+00 0 1 0
685 229 1 -1.0540000000000000e+00 4.4672643218612809e+00 -2.9727081421924595e-02 -9.4698942346376143e+00 -1 -1 1
687 229 2 5.2700000000000002e-01 5.1259918146599031e+00 -1.3762598597820208e-01 -8.7839043016670395e+00 -1 -1 1
128 43 2 5.2700000000000002e-01 -2.6502862368710156e+00 -1.2861732942486981e-01 -2.6347782195296290e+00 1 0 0
1044 348 2 5.2700000000000002e-01 6.3388088826841305e+00 -7.0228746045559127e+00 -7.1871087050462634e-02 -1 0 0
1212 404 2 5.2700000000000002e-01 -5.5981627110859566e+00 -8.7267037931279106e+00 -2.0847984021192900e-01 0 1 0
688 230 1 -1.0540000000000000e+00 -1.3283755901836294e+00 -7.1011875963769242e+00 -1.0524274152901647e+01 -1 0 1
337 113 1 -1.0540000000000000e+00 -4.9429021193181777e+00 -8.2385340202710324e+00 3.6199840245799422e+00 1 0 -1
1415 472 2 5.2700000000000002e-01 -7.0872508806323662e+00 -2.5007600589127943e+00 1.7317899408930817e+00 0 0 0
314 105 2 5.2700000000000002e-01 -5.2789434484168254e+00 -6.5005559243865916e+00 4.4685558492527448e+00 0 0 0
338 113 2 5.2700000000000002e-01 -4.9893000340105162e+00 -8.4393413556616093e+00 2.6852805862796441e+00 1 0 -1
339 113 2 5.2700000000000002e-01 -5.6164815285418390e+00 -8.7901544489524817e+00 4.0176680223170784e+00 1 0 -1
340 114 1 -1.0540000000000000e+00 -5.9993772746574914e+00 -8.3988810178578390e+00 9.2093962869977375e+00 0 0 -1
315 105 2 5.2700000000000002e-01 -5.9858174758276634e+00 -5.9096536425502171e+00 5.6697411362105683e+00 0 0 0
313 105 1 -1.0540000000000000e+00 -5.1832989842619588e+00 -5.8383331021686402e+00 5.1529971637743639e+00 0 0 0
1362 454 2 5.2700000000000002e-01 -7.3961201121861393e+00 -5.8786480711154487e+00 2.7763071419142094e+00 0 0 0
1203 401 2 5.2700000000000002e-01 -9.9901442893614210e+00 -5.9508098904974691e+00 4.2304264196398744e+00 0 0 0
1201 401 1 -1.0540000000000000e+00 1.0165454093136695e+01 -5.7013311181379862e+00 4.4119329923538704e+00 -1 0 0
1193 398 2 5.2700000000000002e-01 -1.4167067550633412e+00 -5.5156249102323738e+00 4.4057313162874685e+00 1 0 0
954 318 2 5.2700000000000002e-01 9.9151859288745108e+00 -2.6429511867696203e+00 8.4575391029597782e+00 -1 0 -1
185 62 2 5.2700000000000002e-01 9.3782538932147297e+00 -9.6443217154233611e+00 3.0321335225273671e-01 0 0 0
994 332 1 -1.0540000000000000e+00 7.4165627958640705e+00 -4.3031540670369850e-02 2.5976342048185028e+00 -1 0 -1
1194 398 2 5.2700000000000002e-01 -1.2580662810467835e+00 -4.0114616077887453e+00 4.3424217304679171e+00 1 0 0
341 114 2 5.2700000000000002e-01 -5.1910748810681460e+00 -8.1738351072358970e+00 8.7488008086351776e+00 0 0 -1
1192 398 1 -1.0540000000000000e+00 -7.7114019831087433e-01 -4.8173570068313909e+00 4.5144168057209182e+00 1 0 0
342 114 2 5.2700000000000002e-01 -5.7195636581759732e+00 -8.5943629265643189e+00 1.0103621084394966e+01 0 0 -1
1404 468 2 5.2700000000000002e-01 -4.3043942891138194e+00 -6.8872188297855841e+00 6.4533087122627286e+00 0 0 0
1202 401 2 5.2700000000000002e-01 1.0216217211176918e+01 -4.7791796427361035e+00 4.6633404372556839e+00 -1 0 0
1360 454 1 -1.0540000000000000e+00 -7.9766932901313705e+00 -5.4272885669304776e+00 3.3889698234967369e+00 0 0 0
1117 373 1 -1.0540000000000000e+00 -7.2571729339671416e+00 -6.0217604560809050e+00 7.0703311797404176e+00 1 1 -1
1119 373 2 5.2700000000000002e-01 -7.9500259753798552e+00 -5.4169702938831481e+00 6.8051325244575658e+00 1 1 -1
1361 454 2 5.2700000000000002e-01 -8.0151423097077501e+00 -4.5275856357648729e+00 3.0646201944694287e+00 0 0 0
1452 484 2 5.2700000000000002e-01 5.5350389869925074e+00 -6.5273630378796046e+00 8.4045399858986620e+00 -1 0 0
1101 367 2 5.2700000000000002e-01 -4.8004845003933134e+00 -5.0422108474706819e+00 3.9781545145081054e-01 0 1 -1
1118 373 2 5.2700000000000002e-01 -7.6168716547697377e+00 -6.4808240484510486e+00 7.8292934490483610e+00 1 1 -1
1405 469 1 -1.0540000000000000e+00 -9.3770901410298553e+00 -8.5159827734076448e+00 3.2146957249101877e+00 0 1 0
197 66 2 5.2700000000000002e-01 -7.6681038943684134e+00 -7.8962685904940351e+00 9.0761456155495139e+00 1 0 0
1331 444 2 5.2700000000000002e-01 -2.7042801370262692e+00 -1.5391501992263503e+00 4.5223608969458997e+00 0 0 0
196 66 1 -1.0540000000000000e+00 -8.5225986487320924e+00 -7.4815830287127998e+00 8.9577334149124752e+00 1 0 0
622 208 1 -1.0540000000000000e+00 -7.0403050668947396e+00 -9.8179904340670188e+00 4.3072285552741594e+00 1 0 0
681 227 2 5.2700000000000002e-01 -8.6818334960188004e+00 -9.2111557324792077e+00 8.1570680973005310e+00 0 0 0
423 141 2 5.2700000000000002e-01 -6.5776204637198150e+00 -6.1502474357775272e+00 8.1596647597416450e-01 1 0 0
365 122 2 5.2700000000000002e-01 -2.7365127800307940e+00 -3.2976416886464222e-01 6.8761400441947664e+00 0 0 0
1402 468 1 -1.0540000000000000e+00 -3.8069697613967053e+00 -7.2584239859231561e+00 7.1819527656667965e+00 0 0 0
666 222 2 5.2700000000000002e-01 -5.1567504970860041e+00 -2.7615601204990776e+00 8.1821711889298143e+00 0 0 0
422 141 2 5.2700000000000002e-01 -5.3105443287115301e+00 -6.7937563498126261e+00 1.3375955131012205e+00 1 0 0
664 222 1 -1.0540000000000000e+00 -5.3812130802561073e+00 -3.5912613375937648e+00 8.6033117228815321e+00 0 0 0
680 227 2 5.2700000000000002e-01 -9.3889069051177572e+00 -1.0038380720639923e+01 7.1047243195879446e+00 0 0 0
665 222 2 5.2700000000000002e-01 -6.1138596142997592e+00 -3.9307545386198823e+00 8.0893854964725378e+00 0 0 0
624 208 2 5.2700000000000002e-01 -7.2068898371826240e+00 -9.9764223704877786e+00 5.2363656502071212e+00 1 0 0
1355 452 2 5.2700000000000002e-01 -2.2607091598944500e+00 -9.7937343775676631e+00 5.6643183066736320e+00 0 1 0
421 141 1 -1.0540000000000000e+00 -5.9060854762643897e+00 -6.0605376828541226e+00 1.4920876635708815e+00 1 0 0
679 227 1 -1.0540000000000000e+00 -8.6573984583278065e+00 -1.0063119461678262e+01 7.7215143675942244e+00 0 0 0
198 66 2 5.2700000000000002e-01 -9.0717135883062294e+00 -7.8637113607907487e+00 9.6422751757819256e+00 1 0 0
1406 469 2 5.2700000000000002e-01 -9.8955632491031409e+00 -8.6222104733213989e+00 4.0122220536351474e+00 0 1 0
1236 412 2 5.2700000000000002e-01 -1.0438084847707540e+01 -7.2669997899183221e+00 1.9458087442213774e+00 0 1 0
572 191 2 5.2700000000000002e-01 -1.0131560552211470e+01 -4.7083859772872376e+00 9.4891944866753271e+00 0 0 0
573 191 2 5.2700000000000002e-01 -9.3897760753880704e+00 -6.0147691047960468e+00 9.6757461783796899e+00 0 0 0
1407 469 2 5.2700000000000002e-01 -8.5602057511486311e+00 -8.9807784638209078e+00 3.3958357822833847e+00 0 1 0
378 126 2 5.2700000000000002e-01 9.1983371575110375e+00 -4.7808680824524439e+00 2.5846261494606200e+00 -1 0 0
377 126 2 5.2700000000000002e-01 9.3288770429082533e+00 -3.2784086272607311e+00 2.7159935160483322e+00 -1 0 0
376 126 1 -1.0540000000000000e+00 8.7052201374993778e+00 -3.9666343233805890e+00 2.4845971029608922e+00 -1 0 0
1043 348 2 5.2700000000000002e-01 6.5387210060837830e+00 -6.8690744678148254e+00 1.4207983348666584e+00 -1 0 0
571 191 1 -1.0540000000000000e+00 -9.5842441356026100e+00 -5.1856818344829723e+00 1.0112716799749414e+01 0 0 0
1414 472 1 -1.0540000000000000e+00 -7.6680644384101884e+00 -2.6793165190412278e+00 2.4713301398672147e+00 0 0 0
1416 472 2 5.2700000000000002e-01 -7.0920007164636338e+00 -2.6736904985628573e+00 3.2357024106693242e+00 0 0 0
741 247 2 5.2700000000000002e-01 -3.2419221381915193e+00 -7.2728847474595479e+00 3.7513703474637889e+00 0 0 0
547 183 1 -1.0540000000000000e+00 -2.4657988555491368e+00 -3.8083106048525472e+00 2.1310524419889258e+00 1 0 0
549 183 2 5.2700000000000002e-01 -2.8774610188745413e+00 -3.9312903106875678e+00 1.2757413061819296e+00 1 0 0
1065 355 2 5.2700000000000002e-01 1.2815854189664808e+00 -9.9305399528103067e+00 9.6244694294159032e+00 0 1 -1
1363 455 1 -1.0540000000000000e+00 -7.8107877902163505e+00 -3.2349766756715814e+00 6.6124585767862492e+00 1 1 -1
1493 498 2 5.2700000000000002e-01 -4.1665078004061007e+00 -5.0201961917233913e+00 9.1035052494769957e+00 0 0 0
1412 471 2 5.2700000000000002e-01 -5.1842627811869475e+00 -2.4617330760345375e+00 4.3432631249964917e+00 0 0 0
877 293 1 -1.0540000000000000e+00 -8.4581889956329057e+00 -1.9430508474158987e+00 8.8918351877489243e+00 0 1 -1
1411 471 1 -1.0540000000000000e+00 -5.9201958782177968e+00 -3.0438646245489345e+00 4.5321333692410786e+00 0 0 0
878 293 2 5.2700000000000002e-01 -8.2423732081771615e+00 -2.5910249225538866e+00 8.2212383917818990e+00 0 1 -1
1365 455 2 5.2700000000000002e-01 -8.6656233999968268e+00 -3.1195922680318828e+00 6.1976221876051731e+00 1 1 -1
1093 365 1 -1.0540000000000000e+00 5.6345277839863250e-01 -2.2962606920402582e+00 8.9769091978977507e+00 0 0 -1
879 293 2 5.2700000000000002e-01 -9.2630893953348110e+00 -2.2713041686334829e+00 9.2924988994534878e+00 0 1 -1
952 318 1 -1.0540000000000000e+00 9.9100165128637485e+00 -3.5501649069856303e+00 8.7626349092390932e+00 -1 0 -1
1413 471 2 5.2700000000000002e-01 -5.5136743445912417e+00 -3.8856521886915996e+00 4.7377563703923418e+00 0 0 0
953 318 2 5.2700000000000002e-01 9.5526458832130778e+00 -4.0484722626900034e+00 8.0277044975061607e+00 -1 0 -1
737 246 2 5.2700000000000002e-01 8.8845699915143044e+00 -4.1589940733005015e-01 8.1726246114049097e+00 -1 0 0
1234 412 1 -1.0540000000000000e+00 9.8099532548039434e+00 -7.0190291075386408e+00 1.5068753019162635e+00 -1 1 0
1364 455 2 5.2700000000000002e-01 -7.1829100395240211e+00 -2.9321862956915563e+00 5.9565359850313442e+00 1 1 -1
1494 498 2 5.2700000000000002e-01 -4.5701058400590675e+00 -5.8748653222190930e+00 1.0286016139467353e+01 0 0 0
1078 360 1 -1.0540000000000000e+00 5.9061871398232455e+00 -9.8043644500214349e+00 1.0399687561716576e+01 0 1 -1
585 195 2 5.2700000000000002e-01 -6.1314278751759108e+00 -3.3669208352596041e+00 1.0308980550999035e+01 0 0 0
739 247 1 -1.0540000000000000e+00 -2.3204690401866586e+00 -7.1141919395038666e+00 3.9560338349309614e+00 0 0 0
740 247 2 5.2700000000000002e-01 -1.9083793902820450e+00 -6.9626888205518691e+00 3.1055188379757652e+00 0 0 0
293 98 2 5.2700000000000002e-01 -1.8468400020651483e+00 -3.8890305003198247e+00 1.0228082840329748e+01 -1 0 -1
110 37 2 5.2700000000000002e-01 8.0733725382630581e+00 -3.5904677372565361e+00 9.3431636594118572e+00 0 0 -1
690 230 2 5.2700000000000002e-01 -2.1764502249215489e+00 -6.8498258304636579e+00 1.0171698263264762e+01 -1 0 0
789 263 2 5.2700000000000002e-01 9.4514106459012943e+00 -1.0276176351935774e+01 2.3075364677779344e+00 0 1 0
644 215 2 5.2700000000000002e-01 9.7708223578131026e-01 -1.0259929151640273e+01 3.1697679345214524e-01 0 0 0
1403 468 2 5.2700000000000002e-01 -2.9334264060132904e+00 -6.8769238544754909e+00 7.0951988558517876e+00 0 0 0
380 127 2 5.2700000000000002e-01 -2.5220445267984957e+00 -8.7992719778520083e+00 9.9420340351614342e+00 0 0 0
548 183 2 5.2700000000000002e-01 -2.0026603694506324e+00 -4.6297928977815248e+00 2.2948097788303166e+00 1 0 0
379 127 1 -1.0540000000000000e+00 -2.7336470169635554e+00 -9.2447781554365260e+00 9.1217321455562335e+00 0 0 0
1381 461 1 -1.0540000000000000e+00 -6.3812485622868387e-01 -1.4339991678829165e+00 1.5136446912352035e+00 0 0 0
1356 452 2 5.2700000000000002e-01 -3.5894170585508487e+00 -9.1069106290766495e+00 5.4308848259337896e+00 0 1 0
509 170 2 5.2700000000000002e-01 -8.2510594392147745e+00 -2.6755140627248863e-01 8.1609131423810197e+00 0 0 0
1084 362 1 -1.0540000000000000e+00 -3.8903256676284936e+00 -6.1861771354299755e-01 8.6502165588978421e+00 0 0 -1
1354 452 1 -1.0540000000000000e+00 -3.2044446682163459e+00 -9.9533237304196227e+00 5.6578826683297905e+00 0 1 0
1002 334 2 5.2700000000000002e-01 -2.0017159389360888e+00 -3.6365424231802370e+00 8.0064576862197896e+00 0 0 -1
1437 479 2 5.2700000000000002e-01 -1.3626215904398951e+00 -9.1237923271066190e+00 9.3675353379728321e-02 0 1 0
1383 461 2 5.2700000000000002e-01 -4.8362808859080175e-02 -1.7609530792540706e+00 2.1929301946077864e+00 0 0 0
387 129 2 5.2700000000000002e-01 5.0696291517979901e+00 -4.7535021307311531e-01 9.8090354768523191e+00 0 0 0
366 122 2 5.2700000000000002e-01 -1.7283748011678295e+00 -1.3828986756199804e+00 6.4684044557856808e+00 0 0 0
714 238 2 5.2700000000000002e-01 1.4399138544512464e+00 -5.0325883164943503e+00 1.2675577987212847e+00 0 0 0
735 245 2 5.2700000000000002e-01 1.0079130032403167e+01 -4.6207353920932279e+00 5.0020500247575761e-01 0 0 0
469 157 1 -1.0540000000000000e+00 -2.0319895168165161e+00 -6.6801920061015316e+00 1.2638690456469739e+00 0 0 0
1094 365 2 5.2700000000000002e-01 8.9894445331959538e-01 -2.1567422668980214e+00 9.8624185770280448e+00 0 0 -1
1382 461 2 5.2700000000000002e-01 -1.4981614108936387e+00 -1.7760295614317005e+00 1.7575691091018619e+00 0 0 0
462 154 2 5.2700000000000002e-01 7.3243667742257657e-02 -8.3682793502150705e+00 4.8199449727319514e+00 0 0 0
460 154 1 -1.0540000000000000e+00 -6.4794460831365264e-01 -8.9874591355026290e+00 4.9324204296535470e+00 0 0 0
492 164 2 5.2700000000000002e-01 1.5951979478097282e+00 -1.6066495466114610e+00 3.5935473962302478e+00 0 0 0
104 35 2 5.2700000000000002e-01 1.5446012753967278e+00 -6.5423291267675889e+00 4.6942252058575900e+00 0 0 0
490 164 1 -1.0540000000000000e+00 1.3852365677628811e+00 -2.4549918610848458e+00 3.2031907882248003e+00 0 0 0
765 255 2 5.2700000000000002e-01 2.3875473778506908e+00 -3.2188558105588863e+00 1.7898632711999483e+00 0 0 0
319 107 1 -1.0540000000000000e+00 -1.0326802303587552e+01 -1.9259738981108772e+00 2.6803376924603644e+00 0 0 -1
537 179 2 5.2700000000000002e-01 -9.0210925624715976e-01 -5.4507797379386753e+00 7.6477848588600317e+00 0 0 0
763 255 1 -1.0540000000000000e+00 2.5388333933937002e+00 -3.3876933697420055e+00 8.5994211256933184e-01 0 0 0
1085 362 2 5.2700000000000002e-01 -3.1350404111726169e+00 -1.2062229449606292e+00 8.6704948380616749e+00 0 0 -1
461 154 2 5.2700000000000002e-01 -1.3713448192228146e+00 -8.6062152228788076e+00 4.4349355039082923e+00 0 0 0
1000 334 1 -1.0540000000000000e+00 -1.9310620624312982e+00 -2.7434847188463314e+00 8.3435079378524897e+00 0 0 -1
648 216 2 5.2700000000000002e-01 -5.5487430872768222e+00 -9.9220252232521702e+00 8.3057055832253361e+00 0 0 0
103 35 1 -1.0540000000000000e+00 1.2983776004222101e+00 -7.1895219651300586e+00 4.0334210146498997e+00 0 0 0
1001 334 2 5.2700000000000002e-01 -1.0228090622867558e+00 -2.6685689596064872e+00 8.6361016011685976e+00 0 0 -1
1205 402 2 5.2700000000000002e-01 -1.0737011744585576e+00 -8.9487513764648785e+00 8.3485403364457405e+00 0 0 0
491 164 2 5.2700000000000002e-01 1.6209548020253983e+00 -3.0936738517524143e+00 3.8759974420111583e+00 0 0 0
536 179 2 5.2700000000000002e-01 -1.3025291494076878e+00 -5.1913740865933207e+00 6.2111028147600074e+00 0 0 0
535 179 1 -1.0540000000000000e+00 -1.6665840008628123e+00 -5.3777578606783232e+00 7.0764767382694700e+00 0 0 0
434 145 2 5.2700000000000002e-01 -5.6285194298977714e-02 -6.2099451537606454e+00 9.3271526560605800e+00 0 0 0
433 145 1 -1.0540000000000000e+00 4.1444123562764190e-01 -5.5365738417369901e+00 8.8360980314938793e+00 0 0 0
435 145 2 5.2700000000000002e-01 1.0274866821256836e+00 -5.1625528037706134e+00 9.4688938193472012e+00 0 0 0
471 157 2 5.2700000000000002e-01 -1.0771902688190611e+00 -6.6948978036165681e+00 1.1983802906028398e+00 0 0 0
105 35 2 5.2700000000000002e-01 9.7955095948550230e-01 -6.6697949269081089e+00 3.2955997464728934e+00 0 0 0
1206 402 2 5.2700000000000002e-01 -3.8898051813743706e-01 -8.8984563512877308e+00 6.9993514451395207e+00 0 0 0
1204 402 1 -1.0540000000000000e+00 -2.4301977906032945e-01 -8.7245600441646047e+00 7.9291914343923047e+00 0 0 0
348 116 2 5.2700000000000002e-01 6.5407549276077184e+00 -1.9541881949887987e+00 1.6748048205491273e-01 0 0 0
713 238 2 5.2700000000000002e-01 1.0871423133210190e+00 -6.4649387218308441e+00 9.2754827885828206e-01 0 0 0
701 234 2 5.2700000000000002e-01 1.4482175931717993e+00 -7.9619470552139866e+00 7.2269857196548557e+00 0 0 0
1491 497 2 5.2700000000000002e-01 6.1613974578697288e+00 -8.4275537638269427e-01 3.6177139190796410e+00 0 0 0
712 238 1 -1.0540000000000000e+00 8.7043697663317765e-01 -5.7550567934829280e+00 1.5319099387144028e+00 0 0 0
635 212 2 5.2700000000000002e-01 7.1492902523306938e+00 -1.9386140385660546e+00 4.8952576162971138e+00 -1 0 0
1330 444 1 -1.0540000000000000e+00 -3.3308171345041648e+00 -1.8242904274432554e+00 3.8573099855344353e+00 0 0 0
1473 491 2 5.2700000000000002e-01 -3.9058653799972731e+00 -9.8535895126166508e+00 8.2941757685290440e-01 1 1 0
1379 460 2 5.2700000000000002e-01 -5.1172815480092506e+00 -8.7152118378179821e-02 7.1624910224226248e+00 1 0 -1
321 107 2 5.2700000000000002e-01 -1.0519192377182041e+01 -1.3293769325224698e+00 1.9570085462927285e+00 0 0 -1
1490 497 2 5.2700000000000002e-01 5.2405950798287204e+00 -2.0346947106498341e+00 3.7696539852453945e+00 0 0 0
788 263 2 5.2700000000000002e-01 -1.0099207925145548e+01 -1.0201428689130267e+01 2.2543931253912834e+00 1 1 0
381 127 2 5.2700000000000002e-01 -3.3142269561131190e+00 -8.6382991275394492e+00 8.6621058167657807e+00 0 0 0
1086 362 2 5.2700000000000002e-01 -3.8935480561864697e+00 -2.0212021464732999e-01 9.5119972868788842e+00 0 0 -1
6 2 2 5.2700000000000002e-01 5.2128816363526731e-01 -4.7915066585971111e-01 8.6974269690613291e+00 0 0 0
91 31 1 -1.0540000000000000e+00 3.3340749501753582e+00 -3.9387841966585411e+00 7.4918649345272641e+00 -1 0 -1
1394 465 2 5.2700000000000002e-01 2.9915886961012497e+00 -4.1305207170650684e+00 5.5311270356445164e+00 0 1 0
695 232 2 5.2700000000000002e-01 6.0518782443637242e-01 -9.9008895055326587e+00 3.5714250332386506e+00 0 0 0
705 235 2 5.2700000000000002e-01 6.3582220609571358e+00 -8.2700654316598676e+00 8.8689699209759532e+00 0 0 0
1489 497 1 -1.0540000000000000e+00 5.5083855526533938e+00 -1.2248801199743315e+00 4.2039757314435899e+00 0 0 0
1285 429 1 -1.0540000000000000e+00 1.0428705391691789e+01 -9.9798067388913232e+00 5.6065996407564285e+00 0 1 0
100 34 1 -1.0540000000000000e+00 9.0817257373193314e+00 -5.6818417630855462e+00 6.9852473404256976e+00 0 0 -1
102 34 2 5.2700000000000002e-01 9.7047533729481401e+00 -5.7714725597160870e+00 6.2641721637884196e+00 0 0 -1
1369 457 1 -1.0540000000000000e+00 8.2035781404368500e+00 -9.5094479924530741e+00 3.1736137183678537e+00 -1 1 0
1095 365 2 5.2700000000000002e-01 1.1244473386569140e+00 -2.9810251888438000e+00 8.6128631421874218e+00 0 0 -1
733 245 1 -1.0540000000000000e+00 -1.0307697696074332e+01 -4.0566531096055165e+00 1.2264920183792150e-01 1 0 0
738 246 2 5.2700000000000002e-01 7.8917543651686231e+00 -8.6871486957490873e-01 9.2218896591789381e+00 -1 0 0
702 234 2 5.2700000000000002e-01 2.0855670995596629e+00 -6.6682911386016119e+00 7.6873362494368038e+00 0 0 0
1042 348 1 -1.0540000000000000e+00 5.8581133085705979e+00 -6.9288439975008842e+00 7.5046474686294573e-01 -1 0 0
470 157 2 5.2700000000000002e-01 -2.3082542995936279e+00 -6.0471123518733423e+00 6.0127217887061057e-01 0 0 0
