27 1 8 0.4 -16.530078830133284 6.528856789684259 -28.514064951061464 0 0 0
4870 568 2 0.527 -17.242117903672835 8.837523315915725 -33.63663879796802 1 -1 0
6272 1035 2 0.527 -16.757793136243052 7.1116222375537825 -30.737134810310227 1 -1 0
7828 1554 2 0.527 -19.600873431193662 7.551788145821316 -32.701338913792355 1 0 0
7827 1554 1 -1.054 -18.882824558699596 8.17889250384805 -32.78723316578486 1 0 0
25 1 8 0.4 -20.26387244256641 7.437819365721531 -29.454037157518286 0 0 0
665 1 6 -0.675 -19.783188255467817 8.119262670613645 -29.09999703367206 0 0 0
678 1 6 -0.675 -17.069671445942703 7.1876102848556505 -28.946224384334293 0 0 0
675 1 5 1.1 -18.506279878780145 7.629302392906683 -28.01512936288539 0 0 0
685 1 6 -0.675 -20.31727024304303 12.152117501712633 -29.003073048470856 0 0 0
7829 1554 2 0.527 -19.308059376674706 9.035984265923336 -32.7589326347717 1 0 0
7051 1295 2 0.527 -18.76191396247524 9.374504511263536 -30.094538655372457 1 -1 0
4114 313 4 -1 -20.28549131126144 11.043995252207853 -31.966516138553633 1 0 0
7052 1295 2 0.527 -18.37432411354369 10.611024633387762 -30.877282148338335 1 -1 0
7050 1295 1 -1.054 -18.02996376323086 9.969987213373654 -30.255414893744945 1 -1 0
30 1 8 0.4 -17.479520636748767 11.97742958097166 -29.281941293829526 0 0 0
1265 1 5 1.1 -21.650407487682592 12.424946227906288 -27.97869185431423 0 0 0
6270 1035 1 -1.054 -16.59584253502422 6.951648075995274 -31.66687253712567 1 -1 0
6271 1035 2 0.527 -17.306180515749094 7.409400241898557 -32.11644446549669 1 -1 0
4706 513 2 0.527 -16.432755547559537 10.306619890543226 -31.043391379740502 0 0 1
6493 1109 2 0.527 -19.106010297644815 12.12922892173828 -33.5881132304558 1 0 0
696 1 5 1.1 -15.659287369519552 12.444090589600336 -27.908735531665258 0 0 0
4705 513 2 0.527 -15.710633309922002 10.297605351080076 -32.37393807333619 0 0 1
4704 513 1 -1.054 -15.742735160428374 10.754057511733812 -31.533192092371976 0 0 1
4406 413 2 0.527 -13.65675634804089 6.874943870031862 -30.561757195462043 0 0 0
4405 413 2 0.527 -14.823744878228384 7.2957105768538 -31.42950643418734 0 0 0
694 1 6 -0.675 -11.800624560204946 7.18589802082888 -28.783928419503443 0 0 0
699 1 6 -0.675 -14.411427087490575 12.054185242478663 -28.933531904935084 0 0 0
3931 130 3 1 -11.370786360581214 9.426890242865234 -28.54514891340127 0 0 0
4404 413 1 -1.054 -14.000698456923487 7.6160558872088835 -31.060444748330248 0 0 0
32 1 8 0.4 -13.96515364099049 11.193632690774805 -28.854197273615288 0 0 0
4332 389 1 -1.054 -11.925831275002489 9.358568380776902 -30.899308815227105 0 -1 0
4334 389 2 0.527 -12.612092911333377 8.797609771430622 -31.26070018808164 0 -1 0
4333 389 2 0.527 -11.1380021688004 8.81518038885722 -30.916252119118116 0 -1 0
6890 1241 2 0.527 -12.307742217646362 11.226429387172008 -30.996834643787906 0 0 0
6888 1241 1 -1.054 -12.216053360311214 12.170868511578165 -31.122773767827848 0 0 0
6889 1241 2 0.527 -11.506792794382887 12.424028267663775 -30.53193369715365 0 0 0
7311 1382 1 -1.054 -13.772392268895711 9.242262372453263 -28.41006197598889 1 -1 0
716 1 6 -0.675 -10.015215459450022 12.42289757964145 -29.220671861361883 0 0 0
7313 1382 2 0.527 -14.205175356968622 8.87560588958106 -29.18109633994241 1 -1 0
7312 1382 2 0.527 -13.934958680648778 8.602661125459049 -27.716726283279833 1 -1 0
5618 817 2 0.527 -9.39424723728936 7.885025899630212 -29.216248248004273 0 0 0
5616 817 1 -1.054 -9.475832602719642 8.727027043289278 -29.66414327571771 0 0 0
5617 817 2 0.527 -8.614405450312153 9.133546968596226 -29.569713903435712 0 0 0
6439 1091 2 0.527 -4.75343908101461 11.831561208726603 -28.101071269491136 1 0 0
6438 1091 1 -1.054 -4.47238846381946 10.941061805548811 -28.311436538549945 1 0 0
4597 477 2 0.527 -6.650639909957543 9.164132981547446 -30.031241590823647 0 0 0
4596 477 1 -1.054 -6.889090989085171 9.868348693692603 -29.4283708049869 0 0 0
4598 477 2 0.527 -6.073617872804574 10.082850216590181 -28.975353609423134 0 0 0
37 1 8 0.4 -9.189074061511059 12.053436907673891 -28.84241814987645 0 0 0
4399 411 2 0.527 -7.830286546583978 10.41752602843431 -27.84939366748786 1 -1 0
6064 966 2 0.527 1.841032726769642 9.854991835911608 -27.645694729290202 0 0 0
7930 1588 2 0.527 -1.3133877666074651 12.868904880955386 -28.008349514033462 0 0 0
2381 1 6 -0.675 8.949609785167448 12.184352578447548 -28.043180807333123 0 0 0
6854 1229 2 0.527 7.645926827474592 7.784649203878572 -28.11482311419298 0 0 1
7141 1325 2 0.527 8.034374603964713 10.437196386214536 -27.95144773626049 0 0 0
7140 1325 1 -1.054 7.506073382516367 9.646029991285626 -27.845682757495524 0 0 0
6852 1229 1 -1.054 8.060883110707941 6.939034733556335 -27.944587193226358 0 0 1
6853 1229 2 0.527 7.415395902292157 6.4541601172627265 -27.430315041804725 0 0 1
7142 1325 2 0.527 6.898810039795113 9.856025455015773 -27.13619949384886 0 0 0
6807 1214 1 -1.054 13.544217644609146 10.827815168715947 -30.315812423246317 0 -1 0
235 1 8 0.4 12.432055090944514 8.085855513151174 -29.609927093217205 0 0 0
2374 1 6 -0.675 12.118959534460814 7.638883111576276 -28.833343398017654 0 0 0
230 1 8 0.4 12.247763626861444 11.025889333439743 -28.870139659194148 0 0 0
2351 1 6 -0.675 11.34512079861734 11.03309649912052 -28.50222873524746 0 0 0
6809 1214 2 0.527 14.23540474201583 10.188111896388797 -30.486903682768293 0 -1 0
6808 1214 2 0.527 13.502973297698619 11.355632184872768 -31.113270884312975 0 -1 0
300 1 8 0.4 15.048733795992717 12.253571227539219 -29.635890735887216 0 0 0
6769 1201 2 0.527 10.54832826019054 9.55506474893906 -27.75243294243306 0 0 0
5176 670 2 0.527 21.231060319551002 9.451751687109445 -34.632840734124066 -1 0 0
4570 468 2 0.527 16.35443225695754 6.594966918211704 -31.78083773437705 -1 -1 0
4741 525 2 0.527 19.398660310370005 12.828786336599478 -32.91731763188531 0 -1 0
6980 1271 2 0.527 -21.738266670661535 10.033336184601504 -30.344778131741165 0 0 1
4730 521 2 0.527 16.24632444907581 8.024436711946478 -28.991201567777082 -1 -1 0
4728 521 1 -1.054 16.78435516938835 7.4381245256617445 -28.459230751740243 -1 -1 0
6979 1271 2 0.527 -21.901778406336792 9.736379924933013 -28.869319968487037 0 0 1
4087 286 4 -1 16.300099788288737 9.36608462326338 -30.92332522806562 -1 0 0
6978 1271 1 -1.054 21.47323147474515 9.824318124380431 -29.683259112344093 -1 0 1
7003 1279 2 0.527 18.19885231301995 8.974759507853241 -32.11739208068165 0 0 0
7002 1279 1 -1.054 19.15482517527121 9.016382521036324 -32.09253934287774 0 0 0
4729 521 2 0.527 17.685639248618823 7.678391005725695 -28.674151843568424 -1 -1 0
7004 1279 2 0.527 19.408972964021917 9.23374624344955 -32.98941966157392 0 0 0
3968 167 3 1 20.655512215258497 7.81101577253059 -30.889404089630105 -1 0 1
2722 1 6 -0.675 21.380431814523092 6.9699037055248425 -28.911616781353736 0 0 0
3873 72 3 1 18.76228632550846 10.233138824989025 -30.23594582542635 0 0 0
2742 1 6 -0.9 19.02419820023155 7.921289464363009 -29.45029722655238 0 0 0
2719 1 5 0.725 19.926776985205933 7.37453079201494 -28.03979978650328 0 0 0
2727 1 6 -0.675 18.160565543565045 11.74396498765448 -28.695604630576153 0 0 0
2724 1 5 1.1 16.687496346939447 12.233037635468598 -28.020217470063823 0 0 0
5170 668 2 0.527 17.253455925598455 11.35659483386968 -31.6315557785213 -1 1 0
5169 668 1 -1.054 18.03855174682699 11.899897465917439 -31.699968524888874 -1 1 0
5171 668 2 0.527 17.7725056790992 12.75097958684488 -31.3519574793871 -1 1 0
293 1 8 0.4 18.959073333227263 12.248106879125865 -28.44115586841042 0 0 0
4742 525 2 0.527 20.285378357727325 12.21887032731831 -33.98203775823154 0 -1 0
28 1 8 0.4 -20.439141128090082 11.63527390399376 -29.797691261775924 0 0 0
6492 1109 1 -1.054 -18.339697272039622 12.392315884417973 -34.097801881802916 1 0 0
4539 458 1 -1.054 -18.874374485746568 14.95523538114657 -34.72007391143984 1 -1 0
4721 518 2 0.527 -17.86098560094268 -18.857244299675486 -29.39715254927065 0 0 1
690 1 6 -0.675 -16.981831042027622 12.734825157940774 -28.95162171093805 0 0 0
4541 458 2 0.527 -18.646297149858928 14.03231322599003 -34.83155200009727 1 -1 0
5932 922 2 0.527 21.88962299486251 17.79337169751957 -32.002203962852825 0 -1 0
4540 458 2 0.527 -19.523946682359142 14.958690285671889 -34.01702630843391 1 -1 0
7225 1353 2 0.527 -20.698267877145604 13.02345308762204 -32.44077334764641 1 -1 1
4006 205 3 1 -17.379184763232125 16.946881420148713 -33.977506709347544 0 -1 1
7840 1558 2 0.527 -18.9111470367632 17.455961333702437 -31.13640492242967 0 0 0
6437 1090 2 0.527 -20.367229108740478 14.738086586420112 -29.557198626626615 0 0 0
6435 1090 1 -1.054 -20.921274237179137 15.277225347063984 -30.12164118272327 0 0 0
4626 487 1 -1.054 -21.020596158361936 18.334155765267745 -28.88394190592719 0 0 0
7839 1558 1 -1.054 -18.816844479922867 17.556287795014338 -32.08365014398929 0 0 0
692 1 6 -0.9 -18.581178615857908 17.193889267414164 -29.44620527580181 0 0 0
4628 487 2 0.527 -20.162668424346254 17.946684740671504 -29.057314681808236 0 0 0
705 1 5 0.725 -18.191232914698187 16.87692026016853 -27.797876625464742 0 0 0
6436 1090 2 0.527 -20.678281184657514 16.177823689241524 -29.906911216251853 0 0 0
3816 15 3 1 -16.342384161126365 17.32881520780124 -30.041169932384424 0 0 0
708 1 6 -0.675 -16.69869406789544 16.198678647255687 -28.098276585203063 0 0 0
7566 1467 1 -1.054 -17.72322092451168 14.760660956010389 -30.52470545206461 1 1 0
7568 1467 2 0.527 -17.579785907151408 14.035200788746804 -29.91694925154282 1 1 0
7567 1467 2 0.527 -18.09242315810474 15.458134038488415 -29.982991524009222 1 1 0
7226 1353 2 0.527 -20.75360527249795 14.461998273469128 -31.972349427692848 1 -1 1
7224 1353 1 -1.054 -20.72930559935003 13.924007674223109 -32.76368221845207 1 -1 1
5931 922 1 -1.054 21.335914697904535 17.43666337144474 -32.696753252068554 0 -1 0
5933 922 2 0.527 20.507250315736215 17.907622087134218 -32.60874160565793 0 -1 0
36 1 8 0.4 -16.442993413632184 15.32591378389123 -27.716851431140405 0 0 0
3977 176 3 1 -14.558417544362749 13.052753430271705 -31.093997012010465 1 0 0
713 1 5 1.1 -10.950688099927595 12.891527694684063 -27.93245156004469 0 0 0
4685 506 2 0.527 -16.889454062799896 12.775545617168314 -32.842864743117644 0 0 0
4684 506 2 0.527 -16.956585150838503 13.917990472974093 -31.851800350938916 0 0 0
4683 506 1 -1.054 -16.387507810830563 13.519681957745563 -32.510384611736235 0 0 0
4045 244 4 -1 -15.132668999200238 17.613364125202768 -32.25859534112818 0 -1 0
5041 625 2 0.527 -9.73173396446197 17.73103226136765 -31.285680109076928 1 -1 0
5040 625 1 -1.054 -10.500622993037224 18.207798407459638 -31.598307329621562 1 -1 0
4829 554 2 0.527 -14.202390790790735 15.936417675801856 -29.749981177497457 0 -1 0
4827 554 1 -1.054 -14.10611924308735 15.303113668893149 -30.46124047922795 0 -1 0
4828 554 2 0.527 -14.286754292903893 15.805332015343334 -31.255834623884486 0 -1 0
3926 125 3 1 -12.80715801970808 18.218648767620916 -31.000990739342882 0 0 0
709 1 6 -0.9 -14.31490318617075 17.578369565059166 -29.086064091002207 0 0 0
717 1 6 -0.675 -11.815055251551913 16.870723068549662 -29.153450629446304 0 0 0
38 1 8 0.4 -10.902479722983067 16.77564929483532 -28.94903904419176 0 0 0
719 1 5 0.725 -12.97742759231201 17.263584747679385 -28.01381105628424 0 0 0
700 1 6 -0.675 -12.111735091513657 14.004337769689661 -28.550582643948673 0 0 0
18 1 8 0.4 -9.364382432072832 18.50373520525989 -29.066432359537043 0 0 0
33 1 8 0.4 -12.087062964215686 14.996904684779938 -28.492547839955556 0 0 0
598 1 6 -0.675 -9.217661305426466 17.596260453705455 -28.853939968127822 0 0 0
15 1 8 0.4 -4.40279637027067 18.342828233356972 -28.59631017036958 0 0 0
14 1 8 0.4 -5.738509404272386 16.883015344615245 -28.97009267674231 0 0 0
594 1 6 -0.675 -6.718377649448219 16.81271350997957 -29.18904286414341 0 0 0
591 1 5 1.1 -7.820406173413704 17.20414775325767 -27.994384905964527 0 0 0
595 1 6 -0.675 -4.247453478000561 17.44602073850543 -28.29424432574489 0 0 0
5887 907 2 0.527 -3.6039235336924147 13.170689431541978 -26.444906749451743 0 0 0
6335 1056 2 0.527 -1.8932427959179479 -16.07364696420945 -31.526297343060957 0 0 0
599 1 5 1.1 -2.6215254794065865 17.281893436374244 -27.749536103584735 0 0 0
19 1 8 0.4 -0.7362832078353528 17.397117444965154 -29.04057005334613 0 0 0
601 1 6 -0.675 -1.6303181017812831 17.135607816000924 -29.160923477869094 0 0 0
2358 1 6 -0.675 0.7047685895787756 17.317869133787507 -27.507879828569 0 0 0
2355 1 5 1.1 2.2977023808275767 17.517259957983637 -28.122543122902414 0 0 0
2343 1 6 -0.675 2.7660792766014373 15.991759286454338 -28.63289636918737 0 0 0
233 1 8 0.4 7.48632198502145 18.803205381016394 -29.308591613915443 0 0 0
6278 1037 2 0.527 5.785037012159287 17.111292751624298 -29.89965098712226 -1 0 0
6276 1037 1 -1.054 4.947163411437226 16.724371405007123 -30.153603950602673 -1 0 0
6277 1037 2 0.527 5.040323207824677 16.542732173942202 -31.088783351224073 -1 0 0
224 1 8 0.4 3.5017283415481635 16.091050848983123 -29.290711908181116 0 0 0
2359 1 6 -0.675 7.590024321621101 17.812836451886945 -29.504618943547552 0 0 0
2385 1 5 1.1 8.315782975229745 17.012388978518096 -28.176532655759388 0 0 0
229 1 8 0.4 4.639860952239103 14.684937052118652 -28.086392796029997 0 0 0
2360 1 7 -0.55 7.291785264426441 15.685235371303836 -27.63714914251886 0 0 0
2350 1 6 -0.675 4.872570523294671 14.248640836039128 -27.270482921263103 0 0 0
2378 1 5 1.1 10.600570163721196 12.561392534968478 -28.33882773320276 0 0 0
297 1 8 0.4 12.299923431181883 18.263385143134528 -29.505532367495285 0 0 0
2383 1 6 -0.675 9.81188081263475 16.316528796470543 -28.778397976447373 0 0 0
231 1 8 0.4 10.499598926505563 14.179261067826141 -30.047351735388276 0 0 0
237 1 8 0.4 10.643036252825988 16.776560486585005 -28.583051478454163 0 0 0
2352 1 6 -0.675 10.763647686216983 13.29599443611592 -29.87052244265851 0 0 0
2738 1 6 -0.675 12.3883068766066 17.434166599867126 -28.99504664228673 0 0 0
2731 1 5 1.1 13.77621248903725 17.078066612861107 -28.104040519250564 0 0 0
2734 1 6 -0.675 14.94110807518906 16.70682589987302 -29.282535252237494 0 0 0
5074 636 2 0.527 15.79786792295315 17.18919501148714 -31.330350280741275 0 0 0
2728 1 6 -0.675 20.80592706824638 12.773202518292345 -28.930358316903757 0 0 0
5747 860 2 0.527 17.859204758791037 16.038354170286496 -33.24563998612932 -1 -1 1
4740 525 1 -1.054 20.077498585160743 13.049883298168742 -33.55491259607257 0 -1 0
2744 1 6 -0.675 15.711029295373246 12.856596552913325 -29.276516193385767 0 0 0
5746 860 2 0.527 18.048017692412216 15.094963858719346 -34.41451116246614 -1 -1 1
5075 636 2 0.527 17.05080623415986 17.98262083380472 -31.6345162408487 0 0 0
5073 636 1 -1.054 16.603389658800275 17.163479467322244 -31.846785610794075 0 0 0
295 1 8 0.4 15.790108551564725 16.63637492640179 -28.99460900454919 0 0 0
5745 860 1 -1.054 18.52990793582689 15.552421126329202 -33.72549264559695 -1 -1 1
5716 850 2 0.527 17.221132322589312 15.637940582977123 -30.705178840333268 0 0 0
5717 850 2 0.527 16.937831721306722 14.345258518276337 -29.969917250724354 0 0 0
5715 850 1 -1.054 17.55165007334831 14.747788016881138 -30.584270080865565 0 0 0
5140 658 2 0.527 20.52837285268266 15.538669676751079 -30.182238740597004 0 0 1
5141 658 2 0.527 19.290812049817763 14.993949719703986 -30.86313426604168 0 0 1
5139 658 1 -1.054 20.246848978732498 14.983002622158018 -30.909019529022977 0 0 1
294 1 8 0.4 20.77328435502738 13.4375851715831 -29.621687383538962 0 0 0
3908 107 3 1 20.99508923032557 15.016852818485969 -33.24290752981732 0 -1 1
298 1 8 0.4 21.563671345820804 17.287424291433233 -29.035330492244537 0 0 0
296 1 8 0.4 18.08596283570569 17.809071583938554 -29.60499031294901 0 0 0
2741 1 6 -0.675 20.68190604873294 16.734788695505543 -29.039438971885787 0 0 0
2735 1 6 -0.675 18.02264273888327 17.365297117439553 -28.75403537997325 0 0 0
2739 1 5 1.1 19.402387224666466 16.982248145341817 -27.893796624257423 0 0 0
435 1 7 -0.55 -16.311716774425886 -17.079364720063204 -27.14606693751513 0 0 0
477 1 7 -0.55 -21.20054622934914 -14.577745617224267 -26.959412555580574 0 0 0
425 1 5 1.1 -17.29140482622145 -18.160680947116848 -26.041673400269353 0 0 0
1010 1 5 1.1 -20.212884671372095 -13.539452386701505 -26.023355188734048 0 0 0
476 1 7 -0.55 -19.140031579565132 -14.401922244766487 -24.934808884460555 0 0 0
436 1 7 -0.55 -18.40223491733663 -17.141537597477537 -25.184669314679013 0 0 0
485 1 5 1.1 -18.77788880626849 -15.896169956199405 -24.05899369206174 0 0 0
500 1 7 -0.55 -20.161708980713676 -16.29960974509751 -23.086207144479776 0 0 0
501 1 7 -0.55 -17.37870294790738 -15.519116169857652 -23.056297934536342 0 0 0
507 1 5 1.1 -15.974383550999972 -15.878332927989765 -22.10801738041258 0 0 0
1252 1 5 1.1 -21.53470652926127 -15.977950530754924 -21.99096427853187 0 0 0
499 1 7 -0.55 -21.288332655964144 -14.579775929170834 -21.000698517220474 0 0 0
442 1 7 -0.55 -16.27972794051748 -17.241530781181076 -21.02299311187826 0 0 0
587 1 7 -0.55 -21.90426500521435 -17.37526828686215 -20.949608417736687 0 0 0
2970 1 7 -0.55 21.793352904564358 -17.434308217317312 -27.098357650247888 0 0 0
1013 1 7 -0.55 -21.192957125743305 -12.683085072044477 -24.859995424892944 0 0 0
483 1 7 -0.55 -15.464326981131975 -14.366494273428088 -27.33138351413995 0 0 0
1021 1 7 -0.55 -15.567453386203592 -12.63545702762022 -24.99022392677671 0 0 0
509 1 7 -0.55 -15.481144658039149 -14.435856944353734 -21.18605500166896 0 0 0
437 1 7 -0.55 -10.561731274947642 -17.263684819136692 -27.11865984805497 0 0 0
1015 1 5 1.1 -14.443162936538492 -13.472495536763264 -26.13161542961436 0 0 0
426 1 5 1.1 -11.62286981539814 -18.224660586187554 -26.03714507190792 0 0 0
482 1 7 -0.55 -13.414434389988969 -14.503820761175858 -25.256838670788127 0 0 0
438 1 7 -0.55 -12.735770789557696 -17.253851369938122 -25.085657983675336 0 0 0
480 1 5 1.1 -13.188994565236117 -15.810024977194557 -24.098074878084354 0 0 0
510 1 7 -0.55 -14.628192655006362 -16.243994641567532 -23.205663276415056 0 0 0
538 1 7 -0.55 -11.939221378455134 -15.434281802713489 -22.887909389740543 0 0 0
539 1 5 1.1 -10.5164430732903 -15.773952015141932 -21.81924440821566 0 0 0
541 1 7 -0.55 -10.0807236072226 -14.339359458479883 -20.932365901038885 0 0 0
446 1 7 -0.55 -10.782865286037325 -17.03078047405748 -20.7284111450665 0 0 0
1040 1 7 -0.55 -9.9862071560566 -12.49571998622164 -24.951356713136175 0 0 0
489 1 7 -0.55 -9.680490417288471 -14.439137240133048 -27.227950647822276 0 0 0
542 1 7 -0.55 -9.148202452397028 -16.207444682283395 -22.803775838310592 0 0 0
1034 1 5 1.1 -8.864761888368701 -13.500586958075008 -25.91707114302111 0 0 0
439 1 7 -0.55 -5.382871198857841 -17.04985515550892 -26.782218423140137 0 0 0
440 1 7 -0.55 -7.298059781907985 -17.30161879643313 -24.693154282403373 0 0 0
488 1 7 -0.55 -7.9101812995759255 -14.450389608368239 -24.82502826758336 0 0 0
497 1 5 1.1 -7.697020724547623 -15.906743887707828 -23.727664073702442 0 0 0
543 1 7 -0.55 -6.457588615614428 -15.465397318814222 -22.554423361741733 0 0 0
550 1 5 0.725 -4.977012476170414 -15.843194988503965 -21.673086853798406 0 0 0
553 1 7 -0.55 -3.5561959918375012 -16.196689682719878 -22.66213281983225 0 0 0
415 1 5 1.1 -6.422126512802742 -18.215200579377928 -25.92236977972633 0 0 0
3958 157 3 1 -5.750633558328655 -12.995023014410561 -21.91877644384934 0 0 0
4233 356 1 -1.054 -4.98241620493542 -12.653443178154246 -24.051006095350466 -1 1 0
4234 356 2 0.527 -4.492539372210674 -13.417135275568814 -24.356010044523146 -1 1 0
552 1 6 -0.9 -4.75637194969497 -14.480609837638255 -20.68913830577528 0 0 0
7153 1329 2 0.527 -3.1476277579624563 -13.415004950998826 -20.964878713060564 0 0 0
458 1 7 -0.55 -5.233360849482091 -17.1562650100189 -20.549715830798345 0 0 0
5 1 8 0.4 -2.9297051871682513 -15.50007427354129 -26.646705960922386 0 0 0
5011 615 2 0.527 0.8508716320321108 -13.219490641478483 -26.582563314420486 0 0 0
6 1 8 0.4 -2.001180138675601 -13.814217103346861 -24.80416332088371 0 0 0
494 1 6 -0.675 -2.725187912463362 -14.53357402442156 -24.664433462883675 0 0 0
1134 1 7 -0.55 0.04586249058075939 -17.320371529858683 -26.945092336903436 0 0 0
441 1 7 -0.55 -1.8692115436551893 -17.21359702161272 -24.684762983943394 0 0 0
472 1 7 -0.55 -0.7776253692680302 -15.484456400691379 -22.701489031344725 0 0 0
492 1 5 1.1 -2.1732779832649776 -15.820183960089114 -23.694040955204763 0 0 0
2243 1 7 -0.55 1.807658623130644 -16.532784520982513 -23.069136637058925 0 0 0
